Date,CrimeType,Count,Location
2022-01-01,Assault,15,Downtown
2022-01-01,Burglary,1,Downtown
2022-01-01,Vandalism,5,Downtown
2022-01-02,Theft,2,Downtown
2022-01-02,Assault,4,Downtown
2022-01-02,Burglary,5,Downtown
2022-01-02,Vandalism,9,Downtown
2022-01-03,Theft,2,Downtown
2022-01-03,Burglary,1,Downtown
2022-01-03,Vandalism,19,Downtown
2022-01-04,Theft,10,Downtown
2022-01-04,Assault,4,Downtown
2022-01-04,Burglary,5,Downtown
2022-01-04,Vandalism,5,Downtown
2022-01-05,Theft,4,Downtown
2022-01-05,Assault,8,Downtown
2022-01-05,Burglary,2,Downtown
2022-01-05,Vandalism,6,Downtown
2022-01-06,Theft,2,Downtown
2022-01-06,Assault,2,Downtown
2022-01-06,Burglary,15,Downtown
2022-01-06,Vandalism,1,Downtown
2022-01-07,Theft,11,Downtown
2022-01-07,Assault,3,Downtown
2022-01-07,Burglary,6,Downtown
2022-01-07,Vandalism,4,Downtown
2022-01-08,Theft,3,Downtown
2022-01-08,Assault,10,Downtown
2022-01-08,Burglary,3,Downtown
2022-01-08,Vandalism,7,Downtown
2022-01-09,Theft,2,Downtown
2022-01-09,Assault,4,Downtown
2022-01-09,Burglary,9,Downtown
2022-01-09,Vandalism,5,Downtown
2022-01-10,Theft,4,Downtown
2022-01-10,Burglary,5,Downtown
2022-01-10,Vandalism,14,Downtown
2022-01-11,Theft,1,Downtown
2022-01-11,Assault,7,Downtown
2022-01-11,Burglary,9,Downtown
2022-01-11,Vandalism,4,Downtown
2022-01-12,Theft,10,Downtown
2022-01-12,Assault,1,Downtown
2022-01-12,Burglary,1,Downtown
2022-01-12,Vandalism,9,Downtown
2022-01-13,Theft,6,Downtown
2022-01-13,Assault,10,Downtown
2022-01-13,Burglary,5,Downtown
2022-01-13,Vandalism,2,Downtown
2022-01-14,Theft,6,Downtown
2022-01-14,Assault,7,Downtown
2022-01-14,Burglary,4,Downtown
2022-01-14,Vandalism,1,Downtown
2022-01-15,Assault,1,Downtown
2022-01-15,Burglary,6,Downtown
2022-01-15,Vandalism,12,Downtown
2022-01-16,Theft,10,Downtown
2022-01-16,Assault,7,Downtown
2022-01-16,Burglary,5,Downtown
2022-01-17,Theft,7,Downtown
2022-01-17,Assault,4,Downtown
2022-01-17,Burglary,6,Downtown
2022-01-17,Vandalism,4,Downtown
2022-01-18,Theft,3,Downtown
2022-01-18,Assault,11,Downtown
2022-01-18,Burglary,7,Downtown
2022-01-18,Vandalism,3,Downtown
2022-01-19,Theft,10,Downtown
2022-01-19,Burglary,10,Downtown
2022-01-19,Vandalism,1,Downtown
2022-01-20,Theft,9,Downtown
2022-01-20,Burglary,3,Downtown
2022-01-20,Vandalism,9,Downtown
2022-01-21,Theft,2,Downtown
2022-01-21,Assault,19,Downtown
2022-01-21,Burglary,3,Downtown
2022-01-21,Vandalism,2,Downtown
2022-01-22,Theft,4,Downtown
2022-01-22,Assault,10,Downtown
2022-01-22,Burglary,9,Downtown
2022-01-23,Theft,4,Downtown
2022-01-23,Assault,5,Downtown
2022-01-23,Burglary,7,Downtown
2022-01-23,Vandalism,8,Downtown
2022-01-24,Theft,3,Downtown
2022-01-24,Assault,2,Downtown
2022-01-24,Burglary,1,Downtown
2022-01-24,Vandalism,15,Downtown
2022-01-25,Theft,4,Downtown
2022-01-25,Assault,14,Downtown
2022-01-25,Burglary,1,Downtown
2022-01-25,Vandalism,4,Downtown
2022-01-26,Theft,5,Downtown
2022-01-26,Assault,11,Downtown
2022-01-26,Burglary,3,Downtown
2022-01-26,Vandalism,6,Downtown
2022-01-27,Theft,3,Downtown
2022-01-27,Assault,12,Downtown
2022-01-27,Burglary,3,Downtown
2022-01-27,Vandalism,4,Downtown
2022-01-28,Theft,22,Downtown
2022-01-28,Burglary,1,Downtown
2022-01-28,Vandalism,2,Downtown
2022-01-29,Theft,23,Downtown
2022-01-29,Assault,1,Downtown
2022-01-30,Theft,1,Downtown
2022-01-30,Assault,1,Downtown
2022-01-30,Burglary,9,Downtown
2022-01-30,Vandalism,13,Downtown
2022-01-31,Theft,6,Downtown
2022-01-31,Assault,9,Downtown
2022-01-31,Burglary,2,Downtown
2022-01-31,Vandalism,7,Downtown
2022-02-01,Theft,8,Downtown
2022-02-01,Assault,14,Downtown
2022-02-01,Vandalism,7,Downtown
2022-02-02,Theft,2,Downtown
2022-02-02,Assault,11,Downtown
2022-02-02,Burglary,7,Downtown
2022-02-02,Vandalism,5,Downtown
2022-02-03,Theft,3,Downtown
2022-02-03,Assault,19,Downtown
2022-02-03,Vandalism,1,Downtown
2022-02-04,Theft,2,Downtown
2022-02-04,Assault,1,Downtown
2022-02-04,Burglary,16,Downtown
2022-02-04,Vandalism,8,Downtown
2022-02-05,Assault,2,Downtown
2022-02-05,Burglary,9,Downtown
2022-02-05,Vandalism,12,Downtown
2022-02-06,Theft,3,Downtown
2022-02-06,Assault,4,Downtown
2022-02-06,Vandalism,19,Downtown
2022-02-07,Theft,3,Downtown
2022-02-07,Assault,9,Downtown
2022-02-07,Burglary,1,Downtown
2022-02-07,Vandalism,9,Downtown
2022-02-08,Theft,4,Downtown
2022-02-08,Assault,2,Downtown
2022-02-08,Burglary,17,Downtown
2022-02-08,Vandalism,1,Downtown
2022-02-09,Theft,11,Downtown
2022-02-09,Assault,6,Downtown
2022-02-09,Burglary,6,Downtown
2022-02-09,Vandalism,4,Downtown
2022-02-10,Theft,3,Downtown
2022-02-10,Assault,8,Downtown
2022-02-10,Burglary,9,Downtown
2022-02-10,Vandalism,8,Downtown
2022-02-11,Theft,4,Downtown
2022-02-11,Assault,12,Downtown
2022-02-11,Burglary,10,Downtown
2022-02-11,Vandalism,1,Downtown
2022-02-12,Theft,16,Downtown
2022-02-12,Assault,2,Downtown
